-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/changwoo/ros2_ws/src/build/park_worlds
-- Install configuration: ""
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds//worlds
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds//worlds/big_park.world
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds//launch
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds//launch/gazebo_park.launch.py
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/ament_index/resource_index/package_run_dependencies/park_worlds
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/ament_index/resource_index/parent_prefix_path/park_worlds
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds/environment/ament_prefix_path.sh
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds/environment/ament_prefix_path.dsv
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds/environment/path.sh
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds/environment/path.dsv
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds/local_setup.bash
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds/local_setup.sh
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds/local_setup.zsh
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds/local_setup.dsv
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds/package.dsv
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/ament_index/resource_index/packages/park_worlds
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds/cmake/park_worldsConfig.cmake
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds/cmake/park_worldsConfig-version.cmake
-- Installing: /home/changwoo/ros2_ws/src/install/park_worlds/share/park_worlds/package.xml
